+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU0|INST_BUSMUX_8t1|INST_BUSMUX_4t1_1|INST_BUSMUX_00                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_BUSMUX_8t1|INST_BUSMUX_4t1_1                                                 ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_BUSMUX_8t1|INST_BUSMUX_4t1_0|INST_BUSMUX_10                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_BUSMUX_8t1|INST_BUSMUX_4t1_0|INST_BUSMUX_01                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_BUSMUX_8t1|INST_BUSMUX_4t1_0|INST_BUSMUX_00                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_BUSMUX_8t1|INST_BUSMUX_4t1_0                                                 ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_BUSMUX_8t1                                                                   ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_SLT|INST_INVg                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_SLT|INST_XORg_2                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_SLT|INST_XORg_1                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_SLT                                                                          ; 3     ; 62             ; 0            ; 62             ; 64     ; 62              ; 62            ; 62              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:31:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:31:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:31:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:31:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:31:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:31:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:30:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:30:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:30:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:30:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:30:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:30:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:29:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:29:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:29:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:29:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:29:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:29:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:28:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:28:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:28:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:28:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:28:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:28:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:27:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:27:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:27:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:27:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:27:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:27:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:26:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:26:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:26:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:26:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:26:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:26:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:25:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:25:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:25:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:25:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:25:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:25:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:24:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:24:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:24:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:24:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:24:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:24:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:23:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:23:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:23:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:23:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:23:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:23:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:22:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:22:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:22:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:22:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:22:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:22:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:21:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:21:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:21:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:21:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:21:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:21:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:20:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:20:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:20:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:20:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:20:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:20:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:19:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:19:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:19:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:19:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:19:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:19:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:18:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:18:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:18:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:18:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:18:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:18:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:17:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:17:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:17:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:17:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:17:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:17:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:16:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:16:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:16:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:16:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:16:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:16:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:15:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:15:ADDERI|g_or0                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:15:ADDERI|g_and1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:15:ADDERI|g_xor0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:15:ADDERI|g_and0                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:15:ADDERI                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU0|INST_ADDSUB|INST_ADDER|\G_NBit_Basic_Adder:14:ADDERI|g_xor1                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
